75b34c16-ffa4-11ef-bde0-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('75b34c16-ffa4-11ef-bde0-089df4bf3532'), 'ppb'], 'ffunction': <function sigmoid_rmse at 0x000002477D0E6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002477D0E5B20>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002477D3B18A0>, 'crossover': <function geometric_crossover at 0x000002477D0E4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002477D16EA20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002477D19BA60>, 'deflate_mutator': <function deflate_mutation at 0x000002477D3B1300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000002477D0E4AE0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002477D0B7880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002477D19BC40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002477D3B1620>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002477D3B16C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002477D3B1760>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002477D3B1800>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
75b34c16-ffa4-11ef-bde0-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('75b34c16-ffa4-11ef-bde0-089df4bf3532'), 'ppb'], 'ffunction': <function sigmoid_rmse at 0x000002477D0E6340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000002477D0E5B20>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000002477D16EA20>, 'crossover': <function geometric_crossover at 0x000002477D0E4720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000002477D19BBA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000002477D198EA0>, 'deflate_mutator': <function deflate_mutation at 0x000002477D3B1300>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000002477D0E4B80>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002477D0B7880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002477D198A40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002477D19A2A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002477D199B20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002477D19A520>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000002477D1980E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
eb44519e-ffa5-11ef-bde0-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('eb44519e-ffa5-11ef-bde0-089df4bf3532'), 'ppb'], 'ffunction': <function sigmoid_rmse at 0x000001985A626340>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001985A625B20>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001985A8AE840>, 'crossover': <function geometric_crossover at 0x000001985A624720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000198039B99E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001985A897920>, 'deflate_mutator': <function deflate_mutation at 0x000001985A8AEDE0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001985A624B80>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001985A5F7880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985A897B00>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985A8AEB60>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985A8AEA20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985A8AE980>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985A8AE8E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
eb44519e-ffa5-11ef-bde0-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('eb44519e-ffa5-11ef-bde0-089df4bf3532'), 'ppb'], 'ffunction': <function f1_score at 0x000001985A6263E0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001985A625B20>, 'selector': <function tournament_selection_max.<locals>.ts at 0x00000198039B99E0>, 'crossover': <function geometric_crossover at 0x000001985A624720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001985A897A60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001985A8960C0>, 'deflate_mutator': <function deflate_mutation at 0x000001985A8AEDE0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001985A624B80>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001985A5F7880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985A8968E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985A895760>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985A894C20>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985A894680>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985A894A40>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
eb44519e-ffa5-11ef-bde0-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('eb44519e-ffa5-11ef-bde0-089df4bf3532'), 'ppb'], 'ffunction': <function f1_score at 0x000001985A6263E0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001985A625B20>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001985A897A60>, 'crossover': <function geometric_crossover at 0x000001985A624720>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001985BE63920>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001985C2C44A0>, 'deflate_mutator': <function deflate_mutation at 0x000001985A8AEDE0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001985A624B80>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001985A5F7880>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985C2C40E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985C2C4360>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985C2C4040>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985C2C4680>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001985C2C45E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
4bbbe7c4-ffac-11ef-b1ac-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('4bbbe7c4-ffac-11ef-b1ac-089df4bf3532'), 'ppb'], 'ffunction': <function f1_score at 0x000001D7FC60EF20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001D7FC60E660>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001D7FC679A80>, 'crossover': <function geometric_crossover at 0x000001D7FC60D260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D7FC679620>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001D7FC6796C0>, 'deflate_mutator': <function deflate_mutation at 0x000001D7FC644CC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001D7FC60D6C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D7FC60C400>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC679760>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC679800>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC6798A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC679940>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC6799E0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
4bbbe7c4-ffac-11ef-b1ac-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('4bbbe7c4-ffac-11ef-b1ac-089df4bf3532'), 'ppb'], 'ffunction': <function sigmoid_rmse at 0x000001D7FC60EE80>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001D7FC60E660>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001D7FC71ACA0>, 'crossover': <function geometric_crossover at 0x000001D7FC60D260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D7FC71A7A0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001D7FC71B420>, 'deflate_mutator': <function deflate_mutation at 0x000001D7FC644CC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001D7FC60D620>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D7FC60C400>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC718AE0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC71A520>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC719940>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC7194E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC7187C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
4bbbe7c4-ffac-11ef-b1ac-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('4bbbe7c4-ffac-11ef-b1ac-089df4bf3532'), 'ppb'], 'ffunction': <function f1_score at 0x000001D7FC60EF20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001D7FC60E660>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001D7FC71A7A0>, 'crossover': <function geometric_crossover at 0x000001D7FC60D260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D7FC644F40>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001D7FC826FC0>, 'deflate_mutator': <function deflate_mutation at 0x000001D7FC644CC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001D7FC60D6C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D7FC60C400>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC826D40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC827420>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC827380>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC8256C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FC825440>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
4bbbe7c4-ffac-11ef-b1ac-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('4bbbe7c4-ffac-11ef-b1ac-089df4bf3532'), 'ppb'], 'ffunction': <function f1_score at 0x000001D7FC60EF20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001D7FC60E660>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001D7FC644F40>, 'crossover': <function geometric_crossover at 0x000001D7FC60D260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D7FCCD1B20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001D7FCCD05E0>, 'deflate_mutator': <function deflate_mutation at 0x000001D7FC644CC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x000001D7FC60D6C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D7FC60C400>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FCCD23E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FCCD3880>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FCCD1080>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FCCD3A60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FCCD3060>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
4bbbe7c4-ffac-11ef-b1ac-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('4bbbe7c4-ffac-11ef-b1ac-089df4bf3532'), 'ppb'], 'ffunction': <function sigmoid_rmse at 0x000001D7FC60EE80>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x000001D7FC60E660>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001D7FCC911C0>, 'crossover': <function geometric_crossover at 0x000001D7FC60D260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001D7A5599B20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001D7FCC90400>, 'deflate_mutator': <function deflate_mutation at 0x000001D7FC644CC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001D7FC60D620>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001D7FC60C400>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FCC92DE0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FCC90860>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FCC925C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FCC93E20>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001D7FCC90540>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
89bbccdd-ffad-11ef-a76d-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('89bbccdd-ffad-11ef-a76d-089df4bf3532'), 'ppb'], 'ffunction': <function f1_score at 0x0000017880213600>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x0000017880212D40>, 'selector': <function tournament_selection_max.<locals>.ts at 0x000001788027A340>, 'crossover': <function geometric_crossover at 0x0000017880211940>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000017880279080>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000017880279A80>, 'deflate_mutator': <function deflate_mutation at 0x00000178802493A0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x0000017880211DA0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000017880210AE0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001788027A020>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001788027A0C0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001788027A160>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001788027A200>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001788027A2A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
fad54b72-ffad-11ef-a307-089df4bf3532,"{'run_info': ['SLIM+SIG2', UUID('fad54b72-ffad-11ef-a307-089df4bf3532'), 'ppb'], 'ffunction': <function f1_score at 0x00000215DAA02F20>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\mastero\\log\\slim_gsgp.csv', 'initializer': <function rhh at 0x00000215DAA02660>, 'selector': <function tournament_selection_max.<locals>.ts at 0x00000215DAA65BC0>, 'crossover': <function geometric_crossover at 0x00000215DAA01260>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000215838F2B60>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000215DAA65760>, 'deflate_mutator': <function deflate_mutation at 0x00000215DAA38CC0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_max at 0x00000215DAA016C0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 100, 'seed': 74, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000215DAA00400>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000215DAA658A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000215DAA65940>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000215DAA659E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000215DAA65A80>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000215DAA65B20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
