d14f7bde-fe92-11ef-b824-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d14f7bde-fe92-11ef-b824-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE6EF1120>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE6EF3380>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE6EF09A0>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF1760>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF3600>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF1580>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF2A20>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF1620>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF02C0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d202824c-fe92-11ef-9653-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d202824c-fe92-11ef-9653-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE6F49300>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE6F480E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE6F49080>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F4A0C0>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F48F40>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F493A0>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F49DA0>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F4BF60>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F49A80>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d2ce1aa1-fe92-11ef-8680-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d2ce1aa1-fe92-11ef-8680-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE61422A0>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE62D0040>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE62D13A0>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE62D31A0>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE62D25C0>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE62D3100>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE62D1260>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE62D3F60>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE62D3880>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d3a36e80-fe92-11ef-8ed9-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d3a36e80-fe92-11ef-8ed9-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE62D0040>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE62D13A0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE6E88D60>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6A44040>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6D73E20>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6D707C0>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6D732E0>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6D70EA0>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6D72520>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d478a551-fe92-11ef-99ef-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d478a551-fe92-11ef-99ef-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE62D13A0>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE6EF23E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE6EF0360>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF32E0>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF37E0>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF3BA0>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF1BC0>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF2520>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF00E0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d5278712-fe92-11ef-bc76-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d5278712-fe92-11ef-bc76-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE69ACAE0>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE69AC360>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE69AECA0>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DCE5C0>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DCF740>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DCC400>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DCDA80>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DCC720>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE69AD120>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d5d5b3cc-fe92-11ef-8a21-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d5d5b3cc-fe92-11ef-8a21-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE69AC360>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE69AECA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE6EF3920>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF1B20>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF0FE0>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF1EE0>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF1080>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF25C0>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6EF3100>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d69efb32-fe92-11ef-b71e-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d69efb32-fe92-11ef-b71e-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE69AECA0>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE3D0DC60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE3D0CFE0>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6E89440>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6E88180>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6E8A700>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6E88D60>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE3D0DD00>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE3D0F060>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d76dfe53-fe92-11ef-bd18-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d76dfe53-fe92-11ef-bd18-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE3D0DC60>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE3D0CFE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE6F49C60>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F49760>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F4AD40>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F496C0>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F48CC0>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F49F80>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F4B100>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d8202be2-fe92-11ef-a5ba-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d8202be2-fe92-11ef-a5ba-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE3D0CFE0>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE6DD39C0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE6DD3600>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DD34C0>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DD13A0>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DD2520>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DD3B00>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DD2F20>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DD0C20>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d8f0518d-fe92-11ef-979b-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d8f0518d-fe92-11ef-979b-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE6EF22A0>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE6DCFA60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE6DCF060>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6BFC900>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6BFCEA0>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DCDB20>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DCC360>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DCDBC0>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6DCE2A0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
d9a5bf1d-fe92-11ef-9a91-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('d9a5bf1d-fe92-11ef-9a91-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE6DCFA60>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE6DCF060>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE6BFDB20>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6E8BB00>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6BFF380>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6BFFD80>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6BFF2E0>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6BFC4A0>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6BFFCE0>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
da9c5768-fe92-11ef-a827-089df4bf3532,"{'log': 1, 'verbose': 1, 'test_elite': True, 'run_info': ['StandardGP', UUID('da9c5768-fe92-11ef-a827-089df4bf3532'), 'dataset_1'], 'ffunction': <function rmse at 0x000001BDE3C31760>, 'n_jobs': 1, 'max_depth': 6, 'n_elites': 1, 'elitism': True, 'n_iter': 50, 'log_path': 'c:\\Users\\leond\\OneDrive\\Desktop\\MasterThesis\\slim\\master\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000001BDE6DCF060>, 'initializer': <function rhh at 0x000001BDE3C31A80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001BDE6BFDB20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000001BDE3C32660>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.2, 'pop_size': 100, 'seed': 74, 'p_m': 0.8, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000001BDE6F49260>, 'find_elit_func': <function get_best_min at 0x000001BDE3C30A40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFE335A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001BDE3C077E0>, 'arity': 2}}, 'CONSTANTS': {'constant__2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F4AA20>, 'constant__1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F4BEC0>, 'constant__0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F4BCE0>, 'constant_0.5': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F4A660>, 'constant_1': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F4B9C0>, 'constant_2': <function gp.<locals>.<dictcomp>.<lambda> at 0x000001BDE6F4A700>}, 'p_c': 0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
