821e93d7-0aa2-11f0-8eaa-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('821e93d7-0aa2-11f0-8eaa-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001FAD16D93A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 500, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001FAD16D8B80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001FAD2F62200>, 'crossover': <function geometric_crossover at 0x000001FAD14363E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001FAD2F63380>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001FAFA885BC0>, 'deflate_mutator': <function deflate_mutation at 0x000001FAD16DB600>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001FAD16C3920>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001FAD14356C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAFA41BE20>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2F63240>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2F62340>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2F62DE0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2F63F60>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
821e93d7-0aa2-11f0-8eaa-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('821e93d7-0aa2-11f0-8eaa-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001FAD16D93A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 1000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001FAD16D8B80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001FAFA885BC0>, 'crossover': <function geometric_crossover at 0x000001FAD14363E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001FAD3021940>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001FAD30236A0>, 'deflate_mutator': <function deflate_mutation at 0x000001FAD16DB600>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001FAD16C3920>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001FAD14356C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD30223E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD3022AC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD30218A0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD3022020>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD3020680>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
821e93d7-0aa2-11f0-8eaa-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('821e93d7-0aa2-11f0-8eaa-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001FAD16D93A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001FAD16D8B80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001FAD2E87F60>, 'crossover': <function geometric_crossover at 0x000001FAD14363E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001FAD2E87CE0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001FAD2E86480>, 'deflate_mutator': <function deflate_mutation at 0x000001FAD16DB600>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001FAD16C3920>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 200, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001FAD14356C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2E87C40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2E86200>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2E874C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2E86B60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD2E86C00>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 200, 'p_test': 0.2}"
821e93d7-0aa2-11f0-8eaa-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('821e93d7-0aa2-11f0-8eaa-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001FAD16D93A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001FAD16D8B80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001FAD2E87CE0>, 'crossover': <function geometric_crossover at 0x000001FAD14363E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001FAD37AB9C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001FAD385C5E0>, 'deflate_mutator': <function deflate_mutation at 0x000001FAD16DB600>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001FAD16C3920>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 500, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFB051A49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001FAD14356C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD385C180>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD385C040>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD385C2C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD385C7C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001FAD385CB80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 500, 'p_test': 0.2}"
ee000adb-0b07-11f0-b284-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('ee000adb-0b07-11f0-b284-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001945FA853A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001945FA84B80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001946121A520>, 'crossover': <function geometric_crossover at 0x000001945F7E63E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001946121A0C0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001946121A160>, 'deflate_mutator': <function deflate_mutation at 0x000001945FA87600>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001945FA63920>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 500, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFA945849D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFA945849D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFA945849D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001945F7E56C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001946121A200>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001946121A2A0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001946121A340>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001946121A3E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001946121A480>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 500, 'p_test': 0.2}"
ee000adb-0b07-11f0-b284-54a95b9ec813,"{'run_info': ['SLIM+SIG1', UUID('ee000adb-0b07-11f0-b284-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001945FA853A0>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001945FA84B80>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000194613DA7A0>, 'crossover': <function geometric_crossover at 0x000001945F7E63E0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000194613D8C20>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x00000194613D85E0>, 'deflate_mutator': <function deflate_mutation at 0x000001945FA87600>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001945FA63920>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 500, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFA945849D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFA945849D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFA945849D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001945F7E56C0>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000194613DB1A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000194613DB740>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000194613DA200>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000194613D9620>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000194613D82C0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 500, 'p_test': 0.2}"
8ee0b9e5-0e2e-11f0-9eb5-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('8ee0b9e5-0e2e-11f0-9eb5-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x0000025626819300>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000025626818AE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x00000256298CD120>, 'crossover': <function geometric_crossover at 0x0000025626586340>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000025628BB80E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000025628BBA520>, 'deflate_mutator': <function deflate_mutation at 0x000002562681B560>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000025626803880>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 500, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBC2EC49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBC2EC49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBC2EC49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000025626585620>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000256298CDBC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000256298CFBA0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000256298CCCC0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000256298CC2C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x00000256298CDDA0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 500, 'p_test': 0.2}"
8ee0b9e5-0e2e-11f0-9eb5-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('8ee0b9e5-0e2e-11f0-9eb5-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x0000025626819300>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 2000, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x0000025626818AE0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x0000025628E542C0>, 'crossover': <function geometric_crossover at 0x0000025626586340>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x0000025628E568E0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x0000025628E55260>, 'deflate_mutator': <function deflate_mutation at 0x000002562681B560>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x0000025626803880>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 500, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFBC2EC49D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFBC2EC49D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFBC2EC49D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x0000025626585620>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025628E55E40>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025628E57380>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025628E57060>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025628E540E0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x0000025628E57740>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 500, 'p_test': 0.2}"
12dfff2f-0fb9-11f0-a449-54a95b9ec813,"{'run_info': ['SLIM+SIG2', UUID('12dfff2f-0fb9-11f0-a449-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001F7E8439260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 200, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001F7E8438A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F7EA0DAAC0>, 'crossover': <function geometric_crossover at 0x000001F7E81922A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F7EA0DA660>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F7EA0DA700>, 'deflate_mutator': <function deflate_mutation at 0x000001F7E843B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F7E84137E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 500, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F7E8191580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DA7A0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DA840>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DA8E0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DA980>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DAA20>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 500, 'p_test': 0.2}"
12dfff2f-0fb9-11f0-a449-54a95b9ec813,"{'run_info': ['SLIM*SIG2', UUID('12dfff2f-0fb9-11f0-a449-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001F7E8439260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001F7E8438A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F7EA3B9760>, 'crossover': <function geometric_crossover at 0x000001F7E81922A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F791219F80>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F7911FBE20>, 'deflate_mutator': <function deflate_mutation at 0x000001F7E843B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F7E84137E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 500, 'seed': 1, 'p_m': 1, 'two_trees': True, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F7E8191580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA3B94E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA3B9D00>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA3BA0C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA3B8D60>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA3B9260>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 500, 'p_test': 0.2}"
12dfff2f-0fb9-11f0-a449-54a95b9ec813,"{'run_info': ['SLIM*ABS', UUID('12dfff2f-0fb9-11f0-a449-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001F7E8439260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001F7E8438A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F791219F80>, 'crossover': <function geometric_crossover at 0x000001F7E81922A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F7EA219DA0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F7EA218860>, 'deflate_mutator': <function deflate_mutation at 0x000001F7E843B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F7E84137E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'mul', 'pop_size': 500, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F7E8191580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA218CC0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA21AAC0>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA218220>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA2196C0>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA21A840>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 500, 'p_test': 0.2}"
12dfff2f-0fb9-11f0-a449-54a95b9ec813,"{'run_info': ['SLIM+ABS', UUID('12dfff2f-0fb9-11f0-a449-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001F7E8439260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001F7E8438A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F7EA219DA0>, 'crossover': <function geometric_crossover at 0x000001F7E81922A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F7EA219760>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F7EA21ADE0>, 'deflate_mutator': <function deflate_mutation at 0x000001F7E843B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F7E84137E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 500, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F7E8191580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA218D60>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA21B380>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA219F80>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA218720>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA2193A0>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 500, 'p_test': 0.2}"
12dfff2f-0fb9-11f0-a449-54a95b9ec813,"{'run_info': ['SLIM+SIG1', UUID('12dfff2f-0fb9-11f0-a449-54a95b9ec813'), 'dataset_1'], 'ffunction': <function sigmoid_rmse at 0x000001F7E8439260>, 'max_depth': 15, 'reconstruct': True, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'n_jobs': 1, 'test_elite': True, 'log_path': 'log/slim_f1.csv', 'initializer': <function rhh at 0x000001F7E8438A40>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000001F7EA0DBCE0>, 'crossover': <function geometric_crossover at 0x000001F7E81922A0>, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x000001F7EA0DAFC0>, 'inflate_mutator': <function inflate_mutation.<locals>.inflate at 0x000001F7EA0DBB00>, 'deflate_mutator': <function deflate_mutation at 0x000001F7E843B4C0>, 'p_xo': 0, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x000001F7E84137E0>, 'p_inflate': 0.5, 'copy_parent': True, 'operator': 'sum', 'pop_size': 500, 'seed': 1, 'p_m': 1, 'two_trees': False, 'p_deflate': 0.5, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF92A9549D0>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000001F7E8191580>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DB2E0>, 'constant_3.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DAF20>, 'constant_4.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DB4C0>, 'constant_5.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DB880>, 'constant__1.0': <function slim.<locals>.<dictcomp>.<lambda> at 0x000001F7EA0DB240>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 500, 'p_test': 0.2}"
